transaction_id,amount,method,payment_date,trip_id,client_id
1,84428.56,crypto,2024-07-23,90,1
2,157099.43,crypto,2024-12-22,57,1
3,14367.4,card,2024-07-24,79,1
4,117697.4,card,2025-02-20,59,2
5,28554.21,crypto,2025-03-28,89,2
6,248163.37,transfer,2025-04-16,41,3
7,508150.09,crypto,2025-05-06,72,3
8,26316.09,crypto,2025-01-16,43,3
9,476225.28,card,2025-01-03,2,4
10,451689.21,transfer,2024-12-06,58,4
11,140562.81,card,2024-06-15,16,4
12,103974.97,card,2025-01-01,53,5
13,26316.09,crypto,2024-10-12,43,6
14,675269.16,transfer,2025-02-28,17,6
15,26316.09,card,2024-11-06,43,7
16,3674843.91,crypto,2025-04-13,21,7
17,588812.0,transfer,2025-02-21,6,7
18,95602.33,card,2024-12-10,64,8
19,28554.21,crypto,2025-02-10,89,8
20,95602.33,transfer,2025-01-10,64,9
21,582221.01,transfer,2024-10-28,102,9
22,387747.83,card,2024-07-01,68,10
23,401956.89,crypto,2025-05-16,14,10
24,207664.34,card,2024-11-16,8,10
25,299914.71,card,2024-07-24,37,11
26,460385.49,crypto,2024-07-17,97,11
27,53753.65,card,2024-12-02,60,11
28,541378.14,transfer,2024-10-06,80,12
29,48493.44,transfer,2024-08-17,82,12
30,526312.69,crypto,2024-07-27,3,12
31,319730.82,crypto,2025-01-18,70,13
32,476225.28,crypto,2025-05-17,2,14
33,28861.21,card,2025-06-06,76,14
34,117697.4,crypto,2025-02-13,59,15
35,106302.45,card,2024-08-04,94,15
36,112369.76,card,2024-10-16,36,15
37,233823.62,crypto,2024-09-09,13,16
38,48493.44,transfer,2024-07-17,82,16
39,520184.49,crypto,2024-09-01,62,16
40,164597.14,card,2025-04-24,5,17
41,87085.26,card,2024-10-25,12,18
42,48493.44,transfer,2024-12-17,82,18
43,84428.56,transfer,2025-01-13,90,18
44,176790.76,card,2025-03-03,44,19
45,266700.28,crypto,2024-10-18,40,19
46,105361.41,transfer,2025-03-17,56,20
47,267592.08,transfer,2024-10-10,73,20
48,135927.01,card,2025-02-19,54,21
49,213742.36,crypto,2025-03-01,27,21
50,196076.89,crypto,2025-05-08,34,21
51,225095.3,crypto,2025-02-22,81,22
52,460385.49,card,2025-02-15,97,22
53,213742.36,crypto,2025-02-22,27,23
54,387747.83,transfer,2024-12-07,68,24
55,499681.07,crypto,2024-10-20,30,24
56,653545.92,card,2025-02-06,29,25
57,24869.61,card,2025-05-22,101,25
58,193448.1,crypto,2025-04-23,74,26
59,675269.16,crypto,2024-10-06,17,26
60,282961.26,crypto,2025-02-02,52,27
61,103974.97,card,2025-02-23,53,27
62,48493.44,card,2025-03-04,82,28
63,319730.82,transfer,2025-03-30,70,29
64,162820.26,crypto,2025-03-21,98,30
65,476225.28,card,2024-06-15,2,31
66,105361.41,card,2025-06-11,56,31
67,190985.74,transfer,2025-05-14,50,31
68,117697.4,crypto,2024-12-29,59,32
69,14367.4,transfer,2024-11-12,79,32
70,112408.81,transfer,2024-09-24,55,32
71,19753.75,card,2024-11-09,51,33
72,207664.34,card,2024-10-07,8,34
73,106302.45,transfer,2024-08-27,94,34
74,128419.88,card,2024-09-13,91,34
75,112369.76,transfer,2025-03-12,36,35
76,45771.33,card,2025-03-11,93,35
77,252268.45,card,2025-03-31,61,36
78,282961.26,crypto,2024-09-11,52,36
79,196159.96,transfer,2025-05-12,18,37
80,584306.78,card,2024-08-30,7,37
81,3442644.3,transfer,2024-10-16,23,37
82,266700.28,transfer,2025-02-14,40,38
83,128419.88,transfer,2025-02-25,91,39
84,319730.82,crypto,2025-06-08,70,39
85,252268.45,transfer,2025-04-23,61,39
86,95602.33,card,2025-03-24,64,40
87,48493.44,crypto,2025-01-26,82,40
88,233823.62,transfer,2025-03-08,13,41
89,113023.31,crypto,2024-06-25,9,42
90,45771.33,transfer,2024-08-22,93,42
91,105361.41,crypto,2025-03-28,56,43
92,248163.37,card,2024-08-13,41,43
93,267592.08,card,2024-12-30,73,44
94,3674843.91,crypto,2024-10-30,21,44
95,157099.43,crypto,2024-10-14,57,45
96,520184.49,crypto,2024-09-06,62,45
97,252268.45,transfer,2024-11-05,61,45
98,269734.68,transfer,2024-10-06,84,46
99,41794.08,transfer,2025-03-02,32,47
100,306230.08,crypto,2025-01-02,66,47
101,197290.2,transfer,2024-09-14,48,47
102,134547.32,crypto,2024-12-29,99,48
103,135927.01,transfer,2024-07-02,54,48
104,28554.21,card,2025-03-05,89,48
105,323911.36,crypto,2024-08-25,86,49
106,387747.83,transfer,2025-01-06,68,50
107,193448.1,transfer,2024-06-14,74,51
108,162820.26,transfer,2024-09-01,98,52
109,103974.97,transfer,2025-02-28,53,52
110,59212.63,card,2024-09-06,100,53
111,520184.49,crypto,2025-02-02,62,53
112,179410.52,crypto,2025-01-02,75,53
113,401956.89,crypto,2025-06-09,14,54
114,123374.72,transfer,2024-06-30,33,54
115,196159.96,crypto,2024-10-24,18,55
116,319991.44,crypto,2025-04-14,63,55
117,123374.72,card,2025-03-04,33,55
118,451689.21,card,2024-07-10,58,56
119,207664.34,crypto,2024-11-30,8,56
120,460385.49,crypto,2024-08-07,97,56
121,197290.2,transfer,2025-01-23,48,57
122,304821.89,card,2024-11-29,77,58
123,266700.28,crypto,2024-06-24,40,58
124,248163.37,crypto,2024-08-31,41,59
125,306230.08,transfer,2025-05-16,66,60
126,128419.88,crypto,2024-12-26,91,60
127,319991.44,transfer,2025-02-16,63,60
128,401956.89,card,2024-11-26,14,61
129,520184.49,crypto,2024-08-06,62,61
130,105361.41,transfer,2024-08-06,56,61
131,134562.35,crypto,2024-07-25,35,62
132,190985.74,card,2024-09-13,50,62
133,283691.43,card,2024-07-04,38,63
134,53753.65,card,2025-02-28,60,64
135,207664.34,transfer,2025-06-06,8,65
136,193448.1,crypto,2024-09-22,74,65
137,3674843.91,crypto,2024-07-30,21,66
138,526312.69,card,2025-05-14,3,66
139,196159.96,transfer,2025-05-03,18,67
140,117697.4,card,2024-10-18,59,68
141,248163.37,transfer,2025-04-09,41,68
142,60252.01,transfer,2024-06-18,10,69
143,528920.06,crypto,2024-09-14,83,70
144,193448.1,crypto,2025-05-15,74,70
145,28554.21,crypto,2024-08-26,89,71
146,207664.34,card,2025-04-13,8,72
147,45771.33,crypto,2024-08-21,93,72
148,2680458.92,transfer,2024-08-01,22,72
149,106302.45,transfer,2024-08-27,94,73
150,28554.21,card,2024-06-19,89,74
151,528920.06,crypto,2024-07-15,83,75
152,319730.82,transfer,2024-08-30,70,76
153,135927.01,transfer,2025-01-13,54,76
154,164597.14,card,2025-03-25,5,76
155,541378.14,crypto,2025-02-16,80,77
156,182741.78,transfer,2024-07-09,96,77
157,26316.09,transfer,2025-01-16,43,77
158,19753.75,card,2025-03-07,51,78
159,134562.35,crypto,2024-10-16,35,78
160,528920.06,crypto,2024-09-12,83,78
161,3442644.3,transfer,2025-03-04,23,79
162,134562.35,crypto,2025-04-12,35,79
163,306230.08,transfer,2025-03-02,66,79
164,112408.81,card,2024-07-22,55,80
165,41794.08,crypto,2024-11-20,32,80
166,103974.97,card,2024-07-12,53,80
167,24869.61,transfer,2024-08-06,101,81
168,190985.74,transfer,2025-04-19,50,81
169,653545.92,crypto,2024-06-17,29,82
170,179410.52,crypto,2024-06-16,75,82
171,130116.12,card,2024-10-17,45,82
172,79500.76,crypto,2024-08-31,88,83
173,233823.62,crypto,2024-06-24,13,83
174,18066.04,card,2024-12-08,87,84
175,582221.01,transfer,2025-02-22,102,85
176,103974.97,transfer,2024-12-26,53,85
177,528920.06,crypto,2024-07-25,83,86
178,3442644.3,crypto,2025-05-14,23,87
179,105361.41,crypto,2025-02-18,56,87
180,584306.78,crypto,2024-11-22,7,88
181,95750.53,card,2025-03-24,69,89
182,156026.3,card,2024-09-21,47,89
183,451689.21,transfer,2024-08-26,58,90
184,323911.36,crypto,2025-01-27,86,91
185,460385.49,card,2025-04-28,97,92
186,675269.16,crypto,2025-05-04,17,93
187,95750.53,card,2025-06-12,69,94
188,60252.01,crypto,2025-03-18,10,94
189,135927.01,card,2024-07-28,54,94
190,319991.44,card,2024-09-13,63,95
191,541378.14,card,2025-06-09,80,95
192,95602.33,card,2024-10-28,64,95
193,113612.53,crypto,2024-07-29,49,96
194,528920.06,card,2024-10-14,83,97
195,2584288.57,card,2024-08-23,24,97
196,45771.33,transfer,2024-11-26,93,98
197,134547.32,transfer,2024-07-05,99,99
198,702420.87,card,2025-01-06,4,99
199,14367.4,crypto,2024-12-25,79,99
200,584306.78,card,2024-10-04,7,100
201,60252.01,card,2024-11-08,10,100
202,593439.83,card,2024-08-11,85,100
203,48493.44,card,2024-11-04,82,101
204,387747.83,transfer,2024-06-25,68,102
205,383740.01,crypto,2024-12-06,67,103
206,113612.53,crypto,2025-06-02,49,103
207,130116.12,crypto,2024-08-02,45,103
208,584306.78,transfer,2025-01-28,7,104
209,84428.56,card,2024-06-18,90,104
210,207664.34,crypto,2024-07-28,8,104
211,584306.78,transfer,2024-08-08,7,105
212,252268.45,crypto,2025-04-06,61,105
213,319730.82,transfer,2025-05-30,70,106
214,2781580.89,card,2024-08-23,25,106
215,283691.43,transfer,2024-10-08,38,106
216,526624.91,card,2025-04-01,19,107
217,130314.66,crypto,2024-12-08,1,108
218,304821.89,card,2024-09-15,77,109
219,112408.81,crypto,2024-11-19,55,110
220,92646.29,transfer,2024-10-01,11,110
221,410681.91,card,2024-10-14,95,110
222,306230.08,card,2024-07-23,66,111
223,135927.01,crypto,2024-07-03,54,112
224,526312.69,transfer,2024-12-30,3,113
225,53753.65,card,2024-12-03,60,114
226,451689.21,card,2025-02-24,58,114
227,248163.37,crypto,2024-08-23,41,114
228,283691.43,card,2024-12-12,38,115
229,207664.34,crypto,2025-05-26,8,115
230,95602.33,card,2024-07-16,64,116
231,266700.28,card,2024-09-20,40,116
232,294288.93,crypto,2024-07-04,71,116
233,584306.78,crypto,2025-05-05,7,117
234,582221.01,transfer,2024-07-17,102,118
235,3674843.91,transfer,2024-12-12,21,118
236,283691.43,transfer,2025-05-31,38,119
237,329807.52,crypto,2024-09-04,39,119
238,112369.76,crypto,2025-01-30,36,120
239,113023.31,crypto,2025-01-27,9,121
240,3442644.3,transfer,2025-01-03,23,121
241,249837.27,card,2024-10-11,78,121
242,213742.36,transfer,2025-05-30,27,122
243,106302.45,crypto,2024-11-04,94,123
244,135927.01,card,2024-06-15,54,124
245,267592.08,crypto,2025-01-10,73,125
246,93517.95,card,2024-11-10,42,125
247,112369.76,transfer,2024-07-11,36,126
248,268920.66,card,2024-12-26,28,127
249,2680458.92,card,2024-10-23,22,127
250,248163.37,crypto,2025-02-17,41,127
251,105361.41,card,2025-01-28,56,128
252,113612.53,card,2024-11-13,49,128
253,267592.08,card,2025-01-10,73,129
254,196076.89,card,2025-04-21,34,129
255,476225.28,card,2024-10-10,2,130
256,48493.44,transfer,2024-10-05,82,130
257,13680.06,crypto,2024-10-11,31,130
258,135927.01,crypto,2024-12-22,54,131
259,4492724.0,card,2025-03-22,20,131
260,526624.91,crypto,2025-03-16,19,131
261,157099.43,transfer,2024-07-16,57,132
262,711009.55,crypto,2024-09-09,65,132
263,193448.1,transfer,2024-10-19,74,133
264,112408.81,transfer,2024-12-22,55,134
265,4492724.0,transfer,2025-01-04,20,134
266,294288.93,transfer,2024-08-17,71,134
267,113023.31,card,2024-10-11,9,135
268,45771.33,transfer,2025-03-06,93,135
269,162820.26,transfer,2025-03-23,98,136
270,14367.4,transfer,2025-02-06,79,136
271,401956.89,card,2025-01-06,14,136
272,3442644.3,transfer,2025-04-20,23,137
273,527536.16,crypto,2024-11-25,46,138
274,113023.31,card,2025-04-04,9,139
275,319730.82,transfer,2025-03-30,70,139
276,92646.29,card,2025-05-03,11,140
277,28861.21,transfer,2024-11-01,76,140
278,197290.2,card,2024-11-03,48,140
279,3674843.91,transfer,2024-11-20,21,141
280,527536.16,transfer,2025-03-05,46,141
281,588812.0,crypto,2024-11-30,6,142
282,19753.75,transfer,2024-07-02,51,142
283,13680.06,transfer,2024-07-09,31,142
284,134547.32,transfer,2024-06-13,99,143
285,476225.28,transfer,2025-01-01,2,143
286,4492724.0,card,2024-06-19,20,144
287,106302.45,transfer,2024-08-04,94,144
288,79500.76,transfer,2024-09-04,88,144
289,193448.1,transfer,2024-08-24,74,145
290,140562.81,card,2024-12-14,16,145
291,84428.56,transfer,2024-12-02,90,145
292,130314.66,card,2024-09-02,1,146
293,319730.82,crypto,2024-11-10,70,146
294,527536.16,transfer,2024-08-22,46,147
295,112408.81,card,2025-04-16,55,147
296,92646.29,transfer,2025-06-09,11,147
297,162820.26,crypto,2024-08-03,98,148
298,105361.41,card,2025-05-04,56,148
299,249837.27,card,2024-07-19,78,148
300,45771.33,transfer,2025-01-28,93,149
301,128419.88,card,2024-12-17,91,149
302,134562.35,transfer,2024-09-26,35,150
303,283691.43,card,2025-06-02,38,150
304,117697.4,crypto,2024-10-23,59,151
305,520184.49,crypto,2025-05-01,62,152
306,79500.76,crypto,2024-11-23,88,152
307,140562.81,transfer,2024-12-29,16,153
308,620615.35,transfer,2025-03-06,15,153
309,213742.36,card,2024-07-14,27,154
310,526624.91,card,2024-11-22,19,154
311,53753.65,transfer,2025-04-06,60,154
312,269734.68,crypto,2025-01-28,84,155
313,527536.16,transfer,2025-04-10,46,155
314,140562.81,crypto,2025-02-10,16,156
315,60252.01,crypto,2024-11-24,10,157
316,323911.36,crypto,2025-01-20,86,157
317,299914.71,card,2025-02-26,37,157
318,3442644.3,crypto,2024-12-17,23,158
319,2680458.92,transfer,2024-08-30,22,158
320,26316.09,transfer,2025-03-18,43,159
321,103974.97,crypto,2024-08-12,53,159
322,134562.35,transfer,2024-08-05,35,160
323,123374.72,crypto,2024-09-12,33,161
324,306230.08,crypto,2024-07-11,66,161
325,106302.45,transfer,2025-01-26,94,161
326,319730.82,card,2025-04-02,70,162
327,84428.56,card,2024-12-17,90,162
328,319991.44,card,2025-03-25,63,163
329,476225.28,card,2025-05-15,2,163
330,702420.87,crypto,2024-09-19,4,164
331,18066.04,transfer,2025-02-08,87,165
332,410681.91,card,2024-11-26,95,165
333,14367.4,transfer,2025-06-11,79,165
334,675269.16,card,2025-02-05,17,166
335,162820.26,crypto,2024-08-31,98,166
336,193448.1,transfer,2025-01-22,74,166
337,95602.33,card,2025-06-01,64,167
338,3442644.3,crypto,2025-03-20,23,167
339,140562.81,crypto,2025-03-24,16,167
340,41794.08,transfer,2025-05-18,32,168
341,252268.45,card,2024-11-25,61,169
342,193448.1,card,2024-07-10,74,169
343,588812.0,transfer,2025-03-16,6,170
344,117697.4,transfer,2024-10-07,59,170
345,268920.66,card,2025-03-15,28,171
346,294288.93,crypto,2025-05-28,71,171
347,329807.52,crypto,2025-05-18,39,172
348,134562.35,transfer,2024-10-19,35,173
349,26316.09,card,2025-04-08,43,173
350,117697.4,transfer,2025-04-03,59,174
351,268920.66,crypto,2024-12-11,28,174
352,3674843.91,card,2025-04-07,21,174
353,45771.33,crypto,2024-09-02,93,175
354,123374.72,transfer,2024-08-24,33,175
355,157099.43,crypto,2024-12-06,57,176
356,103974.97,crypto,2025-05-22,53,176
357,176790.76,card,2024-12-19,44,176
358,196159.96,card,2025-02-05,18,177
359,582221.01,transfer,2024-10-24,102,177
360,197290.2,card,2025-03-16,48,178
361,527536.16,card,2024-10-07,46,178
362,248163.37,transfer,2024-09-10,41,178
363,176790.76,crypto,2024-10-02,44,179
364,105361.41,card,2025-05-04,56,179
365,520184.49,crypto,2025-05-21,62,179
366,711009.55,card,2024-12-19,65,180
367,451689.21,transfer,2025-02-26,58,180
368,584306.78,transfer,2025-03-23,7,181
369,3674843.91,transfer,2024-11-24,21,181
370,387747.83,card,2024-11-11,68,181
371,14367.4,transfer,2025-06-12,79,182
372,319730.82,transfer,2024-12-21,70,182
373,541378.14,card,2024-08-28,80,183
374,2680458.92,transfer,2025-04-08,22,183
375,527536.16,card,2025-05-21,46,183
376,2584288.57,transfer,2024-09-13,24,184
377,123374.72,card,2025-04-29,33,184
378,13680.06,crypto,2024-07-25,31,185
379,499681.07,card,2024-06-26,30,185
380,45771.33,crypto,2024-11-14,93,185
381,59212.63,card,2025-04-20,100,186
382,162820.26,transfer,2024-12-04,98,186
383,387747.83,crypto,2025-04-25,68,187
384,269734.68,card,2025-02-06,84,187
385,451689.21,card,2025-04-23,58,188
386,26316.09,crypto,2024-12-01,43,188
387,269734.68,crypto,2025-04-28,84,188
388,410681.91,transfer,2024-12-25,95,189
389,53753.65,crypto,2024-10-26,60,189
390,48493.44,crypto,2025-05-01,82,190
391,135927.01,crypto,2025-03-28,54,190
392,28861.21,crypto,2025-03-16,76,191
393,329807.52,transfer,2025-03-09,39,192
394,156026.3,crypto,2025-06-11,47,193
395,2680458.92,transfer,2025-04-03,22,193
396,582221.01,card,2024-08-10,102,194
397,182741.78,transfer,2024-12-02,96,194
398,267592.08,card,2024-06-19,73,195
399,60252.01,crypto,2025-01-29,10,195
400,60252.01,crypto,2024-07-29,10,196
401,213742.36,card,2025-01-11,27,196
402,106302.45,card,2024-10-03,94,196
403,18066.04,crypto,2024-12-21,87,197
404,329807.52,card,2024-07-25,39,198
405,45771.33,crypto,2025-02-26,93,198
406,319730.82,crypto,2024-07-20,70,198
407,113023.31,transfer,2024-06-19,9,199
408,134547.32,crypto,2024-07-09,99,199
409,95602.33,crypto,2024-11-19,64,199
410,196159.96,transfer,2024-06-25,18,200
411,26316.09,crypto,2024-07-10,43,200
412,593439.83,card,2025-05-19,85,200
413,105361.41,card,2024-11-26,56,201
414,299914.71,crypto,2024-10-04,37,202
415,176790.76,transfer,2024-10-05,44,203
416,282961.26,card,2025-05-02,52,204
417,48493.44,crypto,2025-03-11,82,204
418,179410.52,card,2025-02-06,75,205
419,2602388.72,transfer,2025-05-25,26,205
420,526312.69,transfer,2025-04-08,3,206
421,112369.76,crypto,2025-01-26,36,206
422,526624.91,transfer,2024-12-21,19,206
423,117697.4,transfer,2024-12-06,59,207
424,14367.4,transfer,2024-10-08,79,207
425,249837.27,transfer,2024-12-30,78,207
426,584306.78,card,2024-09-01,7,208
427,24869.61,crypto,2025-02-02,101,209
428,319991.44,transfer,2024-10-17,63,209
429,268920.66,crypto,2025-04-23,28,210
430,2584288.57,card,2024-07-26,24,210
431,2680458.92,transfer,2024-12-06,22,210
432,283691.43,card,2024-11-26,38,211
433,28554.21,card,2024-07-18,89,212
434,266700.28,crypto,2025-02-08,40,213
435,193448.1,crypto,2024-12-30,74,214
436,103974.97,crypto,2025-04-20,53,215
437,329807.52,transfer,2025-06-06,39,215
438,387747.83,card,2025-03-11,68,215
439,593439.83,transfer,2025-05-16,85,216
440,225095.3,crypto,2024-09-23,81,217
441,282961.26,crypto,2025-02-05,52,217
442,460385.49,crypto,2025-06-08,97,218
443,2584288.57,crypto,2024-10-12,24,218
444,28554.21,card,2025-04-28,89,218
445,60252.01,transfer,2024-07-07,10,219
446,45771.33,crypto,2024-10-04,93,220
447,2781580.89,card,2025-06-03,25,220
448,282961.26,card,2025-03-24,52,221
449,113023.31,card,2025-06-13,9,222
450,294288.93,card,2025-05-26,71,222
451,103974.97,card,2024-12-13,53,222
452,182741.78,transfer,2024-09-21,96,223
453,130116.12,transfer,2025-04-09,45,224
454,499681.07,card,2024-07-06,30,224
455,582221.01,crypto,2024-07-18,102,225
456,95750.53,crypto,2025-03-12,69,226
457,329807.52,crypto,2024-12-30,39,226
458,179410.52,crypto,2025-01-21,75,227
459,93517.95,transfer,2025-06-11,42,227
460,593439.83,transfer,2025-05-18,85,227
461,84428.56,transfer,2024-06-17,90,228
462,451689.21,transfer,2025-02-07,58,228
463,128419.88,transfer,2025-02-17,91,229
464,329807.52,transfer,2024-07-16,39,230
465,18066.04,card,2025-02-01,87,230
466,213742.36,transfer,2025-01-05,27,231
467,106302.45,card,2025-05-22,94,232
468,162820.26,card,2025-04-19,98,232
469,48493.44,transfer,2024-08-11,82,232
470,294288.93,crypto,2025-05-21,71,233
471,103974.97,crypto,2025-05-01,53,233
472,105361.41,card,2024-08-20,56,234
473,112369.76,transfer,2024-12-09,36,234
474,387747.83,card,2024-08-10,68,234
475,157099.43,card,2024-09-29,57,235
476,323911.36,card,2025-02-01,86,235
477,112369.76,card,2024-07-31,36,236
478,306230.08,crypto,2024-09-13,66,236
479,269734.68,card,2024-06-22,84,237
480,225095.3,transfer,2025-02-11,81,237
481,266700.28,crypto,2024-09-12,40,238
482,190985.74,card,2025-01-27,50,238
483,508150.09,transfer,2024-08-28,72,239
484,26316.09,crypto,2025-02-05,43,239
485,19753.75,card,2024-11-02,51,239
486,526312.69,transfer,2025-05-11,3,240
487,179410.52,card,2024-09-20,75,241
488,112369.76,transfer,2024-11-02,36,241
489,117697.4,card,2024-07-18,59,242
490,53753.65,transfer,2024-08-24,60,242
491,520184.49,crypto,2024-07-15,62,243
492,3674843.91,card,2024-06-15,21,244
493,526312.69,transfer,2024-06-30,3,244
494,593439.83,crypto,2025-02-12,85,244
495,207664.34,crypto,2024-07-22,8,245
496,526624.91,transfer,2024-10-18,19,245
497,520184.49,card,2025-02-26,62,246
498,176790.76,crypto,2024-08-29,44,247
499,675269.16,crypto,2025-03-20,17,247
500,196076.89,card,2024-08-09,34,248
501,2584288.57,card,2025-02-17,24,248
502,13680.06,transfer,2025-04-03,31,248
503,193448.1,card,2024-08-09,74,249
504,112408.81,card,2025-05-02,55,250
505,711009.55,card,2025-03-29,65,250
506,93517.95,card,2024-07-02,42,250
507,508150.09,transfer,2025-03-31,72,251
508,28861.21,transfer,2025-04-04,76,251
509,2680458.92,transfer,2025-01-09,22,252
510,410681.91,transfer,2024-09-09,95,253
511,112369.76,card,2024-10-23,36,253
512,2584288.57,transfer,2024-07-11,24,254
513,95750.53,card,2025-01-04,69,254
514,157099.43,transfer,2025-03-09,57,254
515,4492724.0,transfer,2024-12-28,20,255
516,24869.61,crypto,2024-12-29,101,255
517,520184.49,card,2025-04-21,62,256
518,3442644.3,crypto,2024-10-29,23,256
519,3674843.91,card,2024-06-19,21,256
520,267592.08,transfer,2024-09-26,73,257
